Thu Sep 25 21:50:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               On  |   00000000:AE:00.0 Off |                    0 |
| N/A   40C    P0             50W /  350W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
GPU is available
Using device: cuda
Loaded model: /insomnia001/home/cd3496/beir/examples/retrieval/training/output/distilbert-base-uncased-hotpotqa-lr1e-5-epochs10-temperature20_full_dev_js_div_full_vector/checkpoint-106250. Loading model to device cuda...
 Map:   0%|          | 0/14810 [00:00<?, ? examples/s] Map:  23%|██▎       | 3461/14810 [00:00<00:00, 34408.63 examples/s] Map:  47%|████▋     | 6939/14810 [00:00<00:00, 34617.72 examples/s] Map:  82%|████████▏ | 12134/14810 [00:00<00:00, 34621.68 examples/s] Map: 100%|██████████| 14810/14810 [00:00<00:00, 34598.06 examples/s]
The `batch_size` argument is deprecated and will be removed in the next release. Please use `encode_kwargs = {'batch_size': ...}` to set the batch size instead.
Total number of queries in the full HotpotQA test set: 7405
Total number of documents in the full HotpotQA test set: 5233329
Creating MTEB evaluation instance...
Running evaluation on the full HotpotQA test set...
─────────────────────────────── Selected tasks  ────────────────────────────────
Retrieval
    - HotpotQA, s2p


 Batches:   0%|          | 0/29 [00:00<?, ?it/s] Batches:   3%|▎         | 1/29 [00:00<00:16,  1.65it/s] Batches:  14%|█▍        | 4/29 [00:00<00:03,  6.94it/s] Batches:  28%|██▊       | 8/29 [00:00<00:01, 13.40it/s] Batches:  41%|████▏     | 12/29 [00:00<00:00, 19.06it/s] Batches:  55%|█████▌    | 16/29 [00:01<00:00, 24.09it/s] Batches:  72%|███████▏  | 21/29 [00:01<00:00, 29.42it/s] Batches:  90%|████████▉ | 26/29 [00:01<00:00, 34.23it/s] Batches: 100%|██████████| 29/29 [00:01<00:00, 21.97it/s]
 Batches:   0%|          | 0/3 [00:00<?, ?it/s] Batches:  33%|███▎      | 1/3 [00:00<00:00,  9.65it/s] Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.00it/s] Batches: 100%|██████████| 3/3 [00:00<00:00,  6.88it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.49it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.91it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.45it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.00it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.44it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.12it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.46it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.10it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.47it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.57it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.48it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.05it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.17it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.43it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.92it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  9.69it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.94it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.78it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.30it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.44it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.26it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.35it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.30it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.05it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.10it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.72it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.31it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.18it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.91it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.60it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.24it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.00it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.69it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.58it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.75it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.50it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.36it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.69it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.48it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.66it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.74it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.28it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.71it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.06it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.57it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.54it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.68it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.34it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.72it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.95it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.51it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.65it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.94it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.45it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.40it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.22it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.93it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.99it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.17it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.60it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.38it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.71it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.41it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.41it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.50it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.94it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.06it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.09it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.76it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.71it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.83it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.41it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.96it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  8.68it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  8.00it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.66it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  8.34it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.99it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.24it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.96it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.70it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.11it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.63it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.39it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.28it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.00it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.22it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.39it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.05it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.40it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.23it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.72it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.57it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.43it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.12it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.51it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.91it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.61it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.00it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.29it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.71it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.80it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.01it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.70it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.68it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.77it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.58it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.67it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.30it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.03it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.71it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.30it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.04it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.42it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.52it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.20it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.33it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.49it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.21it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.46it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.16it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.66it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.94it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.62it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.60it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.05it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.07it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.71it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  9.17it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.50it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.30it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.13it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.39it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.15it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.38it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.69it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.42it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.74it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.00it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.50it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.83it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.23it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.68it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.47it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.18it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.97it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.73it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.95it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.71it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.34it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.50it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.23it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.97it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.57it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.26it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.82it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.23it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.75it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.45it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.40it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.14it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.94it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.25it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.89it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.75it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.23it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.93it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  8.15it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.70it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  8.59it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.25it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.80it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.47it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.26it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.39it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.07it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.68it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.94it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.45it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.94it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.22it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.85it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.98it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.17it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.60it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  8.88it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.37it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.10it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.41it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.03it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.85it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.68it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.96it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.54it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.94it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.82it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.37it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.46it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.45it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.16it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.85it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.60it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.48it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.25it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.20it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.66it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.59it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.11it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.52it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.49it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.42it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.10it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.21it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.75it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.34it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.41it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.47it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.29it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  8.04it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.77it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  8.47it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.74it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.24it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.10it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.79it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.98it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  5.55it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.21it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.79it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.50it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.51it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.89it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.59it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.15it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.18it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.88it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.32it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.61it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.29it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.22it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.66it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.36it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.10it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.73it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.92it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.62it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.39it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.14it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.66it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.37it/s]
